---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2025-10-28 00:24:22
Description: Exception in server tick loop

java.lang.StackOverflowError: Exception in server tick loop
	at java.lang.String.contains(String.java:2856) ~[?:?] {re:mixin}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
